119 states
I0:
[Prog' -> .Prog, $]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I24:
[UnaryExpr -> -.Primary, $]
[UnaryExpr -> -.Primary, CR]
[UnaryExpr -> -.Primary, Or]
[UnaryExpr -> -.Primary, And]
[UnaryExpr -> -.Primary, =]
[UnaryExpr -> -.Primary, <>]
[UnaryExpr -> -.Primary, <]
[UnaryExpr -> -.Primary, <=]
[UnaryExpr -> -.Primary, >]
[UnaryExpr -> -.Primary, >=]
[UnaryExpr -> -.Primary, +]
[UnaryExpr -> -.Primary, -]
[UnaryExpr -> -.Primary, *]
[UnaryExpr -> -.Primary, /]
[UnaryExpr -> -.Primary, Then]
[UnaryExpr -> -.Primary, )]
[UnaryExpr -> -.Primary, ]]
[UnaryExpr -> -.Primary, To]
[UnaryExpr -> -.Primary, ,]
[UnaryExpr -> -.Primary, Step]
[Primary -> .NUM, $]
[Primary -> .STR, $]
[Primary -> .( Expr ), $]
[Primary -> .ID, $]
[Primary -> .ID . ID, $]
[Primary -> .ID . ID ( Exprs ), $]
[Primary -> .ID Idxs, $]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]
[Primary -> .NUM, Then]
[Primary -> .STR, Then]
[Primary -> .( Expr ), Then]
[Primary -> .ID, Then]
[Primary -> .ID . ID, Then]
[Primary -> .ID . ID ( Exprs ), Then]
[Primary -> .ID Idxs, Then]
[Primary -> .NUM, )]
[Primary -> .STR, )]
[Primary -> .( Expr ), )]
[Primary -> .ID, )]
[Primary -> .ID . ID, )]
[Primary -> .ID . ID ( Exprs ), )]
[Primary -> .ID Idxs, )]
[Primary -> .NUM, ]]
[Primary -> .STR, ]]
[Primary -> .( Expr ), ]]
[Primary -> .ID, ]]
[Primary -> .ID . ID, ]]
[Primary -> .ID . ID ( Exprs ), ]]
[Primary -> .ID Idxs, ]]
[Primary -> .NUM, To]
[Primary -> .STR, To]
[Primary -> .( Expr ), To]
[Primary -> .ID, To]
[Primary -> .ID . ID, To]
[Primary -> .ID . ID ( Exprs ), To]
[Primary -> .ID Idxs, To]
[Primary -> .NUM, ,]
[Primary -> .STR, ,]
[Primary -> .( Expr ), ,]
[Primary -> .ID, ,]
[Primary -> .ID . ID, ,]
[Primary -> .ID . ID ( Exprs ), ,]
[Primary -> .ID Idxs, ,]
[Primary -> .NUM, Step]
[Primary -> .STR, Step]
[Primary -> .( Expr ), Step]
[Primary -> .ID, Step]
[Primary -> .ID . ID, Step]
[Primary -> .ID . ID ( Exprs ), Step]
[Primary -> .ID Idxs, Step]

I25:
[Primary -> NUM., $]
[Primary -> NUM., CR]
[Primary -> NUM., Or]
[Primary -> NUM., And]
[Primary -> NUM., =]
[Primary -> NUM., <>]
[Primary -> NUM., <]
[Primary -> NUM., <=]
[Primary -> NUM., >]
[Primary -> NUM., >=]
[Primary -> NUM., +]
[Primary -> NUM., -]
[Primary -> NUM., *]
[Primary -> NUM., /]
[Primary -> NUM., Then]
[Primary -> NUM., )]
[Primary -> NUM., ]]
[Primary -> NUM., To]
[Primary -> NUM., ,]
[Primary -> NUM., Step]

I26:
[Primary -> STR., $]
[Primary -> STR., CR]
[Primary -> STR., Or]
[Primary -> STR., And]
[Primary -> STR., =]
[Primary -> STR., <>]
[Primary -> STR., <]
[Primary -> STR., <=]
[Primary -> STR., >]
[Primary -> STR., >=]
[Primary -> STR., +]
[Primary -> STR., -]
[Primary -> STR., *]
[Primary -> STR., /]
[Primary -> STR., Then]
[Primary -> STR., )]
[Primary -> STR., ]]
[Primary -> STR., To]
[Primary -> STR., ,]
[Primary -> STR., Step]

I27:
[ExprStatement -> ID Idxs.= Expr, CR]
[ExprStatement -> ID Idxs.= Expr, $]

I28:
[Stmt -> ID :., CR]
[Stmt -> ID :., $]

I29:
[ExprStatement -> ID =.Expr, CR]
[ExprStatement -> ID =.Expr, $]
[Expr -> .CondExpr, CR]
[Expr -> .CondExpr, $]
[CondExpr -> .OrExpr, CR]
[CondExpr -> .OrExpr, $]
[OrExpr -> .OrExpr Or AndExpr, CR]
[OrExpr -> .AndExpr, CR]
[OrExpr -> .OrExpr Or AndExpr, $]
[OrExpr -> .AndExpr, $]
[OrExpr -> .OrExpr Or AndExpr, Or]
[OrExpr -> .AndExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, CR]
[AndExpr -> .EqNeqExpr, CR]
[AndExpr -> .AndExpr And EqNeqExpr, $]
[AndExpr -> .EqNeqExpr, $]
[AndExpr -> .AndExpr And EqNeqExpr, Or]
[AndExpr -> .EqNeqExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, And]
[AndExpr -> .EqNeqExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, CR]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, CR]
[EqNeqExpr -> .CompExpr, CR]
[EqNeqExpr -> .EqNeqExpr = CompExpr, $]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, $]
[EqNeqExpr -> .CompExpr, $]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Or]
[EqNeqExpr -> .CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr = CompExpr, And]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, And]
[EqNeqExpr -> .CompExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, =]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, =]
[EqNeqExpr -> .CompExpr, =]
[EqNeqExpr -> .EqNeqExpr = CompExpr, <>]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, <>]
[EqNeqExpr -> .CompExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, CR]
[CompExpr -> .CompExpr <= AdditiveExpr, CR]
[CompExpr -> .CompExpr > AdditiveExpr, CR]
[CompExpr -> .CompExpr >= AdditiveExpr, CR]
[CompExpr -> .AdditiveExpr, CR]
[CompExpr -> .CompExpr < AdditiveExpr, $]
[CompExpr -> .CompExpr <= AdditiveExpr, $]
[CompExpr -> .CompExpr > AdditiveExpr, $]
[CompExpr -> .CompExpr >= AdditiveExpr, $]
[CompExpr -> .AdditiveExpr, $]
[CompExpr -> .CompExpr < AdditiveExpr, Or]
[CompExpr -> .CompExpr <= AdditiveExpr, Or]
[CompExpr -> .CompExpr > AdditiveExpr, Or]
[CompExpr -> .CompExpr >= AdditiveExpr, Or]
[CompExpr -> .AdditiveExpr, Or]
[CompExpr -> .CompExpr < AdditiveExpr, And]
[CompExpr -> .CompExpr <= AdditiveExpr, And]
[CompExpr -> .CompExpr > AdditiveExpr, And]
[CompExpr -> .CompExpr >= AdditiveExpr, And]
[CompExpr -> .AdditiveExpr, And]
[CompExpr -> .CompExpr < AdditiveExpr, =]
[CompExpr -> .CompExpr <= AdditiveExpr, =]
[CompExpr -> .CompExpr > AdditiveExpr, =]
[CompExpr -> .CompExpr >= AdditiveExpr, =]
[CompExpr -> .AdditiveExpr, =]
[CompExpr -> .CompExpr < AdditiveExpr, <>]
[CompExpr -> .CompExpr <= AdditiveExpr, <>]
[CompExpr -> .CompExpr > AdditiveExpr, <>]
[CompExpr -> .CompExpr >= AdditiveExpr, <>]
[CompExpr -> .AdditiveExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, <]
[CompExpr -> .CompExpr <= AdditiveExpr, <]
[CompExpr -> .CompExpr > AdditiveExpr, <]
[CompExpr -> .CompExpr >= AdditiveExpr, <]
[CompExpr -> .AdditiveExpr, <]
[CompExpr -> .CompExpr < AdditiveExpr, <=]
[CompExpr -> .CompExpr <= AdditiveExpr, <=]
[CompExpr -> .CompExpr > AdditiveExpr, <=]
[CompExpr -> .CompExpr >= AdditiveExpr, <=]
[CompExpr -> .AdditiveExpr, <=]
[CompExpr -> .CompExpr < AdditiveExpr, >]
[CompExpr -> .CompExpr <= AdditiveExpr, >]
[CompExpr -> .CompExpr > AdditiveExpr, >]
[CompExpr -> .CompExpr >= AdditiveExpr, >]
[CompExpr -> .AdditiveExpr, >]
[CompExpr -> .CompExpr < AdditiveExpr, >=]
[CompExpr -> .CompExpr <= AdditiveExpr, >=]
[CompExpr -> .CompExpr > AdditiveExpr, >=]
[CompExpr -> .CompExpr >= AdditiveExpr, >=]
[CompExpr -> .AdditiveExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, CR]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, CR]
[AdditiveExpr -> .MultiplicativeExpr, CR]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, $]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, $]
[AdditiveExpr -> .MultiplicativeExpr, $]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, Or]
[AdditiveExpr -> .MultiplicativeExpr, Or]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, And]
[AdditiveExpr -> .MultiplicativeExpr, And]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, =]
[AdditiveExpr -> .MultiplicativeExpr, =]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <>]
[AdditiveExpr -> .MultiplicativeExpr, <>]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <]
[AdditiveExpr -> .MultiplicativeExpr, <]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, <=]
[AdditiveExpr -> .MultiplicativeExpr, <=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >]
[AdditiveExpr -> .MultiplicativeExpr, >]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, >=]
[AdditiveExpr -> .MultiplicativeExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, +]
[AdditiveExpr -> .MultiplicativeExpr, +]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, -]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, -]
[AdditiveExpr -> .MultiplicativeExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, CR]
[MultiplicativeExpr -> .UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, $]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, $]
[MultiplicativeExpr -> .UnaryExpr, $]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Or]
[MultiplicativeExpr -> .UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, And]
[MultiplicativeExpr -> .UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, =]
[MultiplicativeExpr -> .UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <>]
[MultiplicativeExpr -> .UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <]
[MultiplicativeExpr -> .UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <=]
[MultiplicativeExpr -> .UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >]
[MultiplicativeExpr -> .UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >=]
[MultiplicativeExpr -> .UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, +]
[MultiplicativeExpr -> .UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, -]
[MultiplicativeExpr -> .UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, *]
[MultiplicativeExpr -> .UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, /]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, /]
[MultiplicativeExpr -> .UnaryExpr, /]
[UnaryExpr -> .- Primary, CR]
[UnaryExpr -> .Primary, CR]
[UnaryExpr -> .- Primary, $]
[UnaryExpr -> .Primary, $]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, =]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, $]
[Primary -> .STR, $]
[Primary -> .( Expr ), $]
[Primary -> .ID, $]
[Primary -> .ID . ID, $]
[Primary -> .ID . ID ( Exprs ), $]
[Primary -> .ID Idxs, $]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I30:
[ExprStatement -> ID ..ID = Expr, CR]
[ExprStatement -> ID ..ID = Expr, $]
[ExprStatement -> ID ..ID ( Exprs ), CR]
[ExprStatement -> ID ..ID ( Exprs ), $]

I31:
[ExprStatement -> ID (.), CR]
[ExprStatement -> ID (.), $]

I32:
[Idxs -> [.Expr ], Step]
[Idxs -> [.Expr ], ,]
[Idxs -> [.Expr ], To]
[Idxs -> [.Expr ], ]]
[Idxs -> [.Expr ], )]
[Idxs -> [.Expr ], Then]
[Idxs -> [.Expr ], /]
[Idxs -> [.Expr ], *]
[Idxs -> [.Expr ], -]
[Idxs -> [.Expr ], +]
[Idxs -> [.Expr ], >=]
[Idxs -> [.Expr ], >]
[Idxs -> [.Expr ], <=]
[Idxs -> [.Expr ], <]
[Idxs -> [.Expr ], <>]
[Idxs -> [.Expr ], =]
[Idxs -> [.Expr ], And]
[Idxs -> [.Expr ], Or]
[Idxs -> [.Expr ], CR]
[Idxs -> [.Expr ], $]
[Idxs -> [.Expr ] Idxs, Step]
[Idxs -> [.Expr ] Idxs, ,]
[Idxs -> [.Expr ] Idxs, To]
[Idxs -> [.Expr ] Idxs, ]]
[Idxs -> [.Expr ] Idxs, )]
[Idxs -> [.Expr ] Idxs, Then]
[Idxs -> [.Expr ] Idxs, /]
[Idxs -> [.Expr ] Idxs, *]
[Idxs -> [.Expr ] Idxs, -]
[Idxs -> [.Expr ] Idxs, +]
[Idxs -> [.Expr ] Idxs, >=]
[Idxs -> [.Expr ] Idxs, >]
[Idxs -> [.Expr ] Idxs, <=]
[Idxs -> [.Expr ] Idxs, <]
[Idxs -> [.Expr ] Idxs, <>]
[Idxs -> [.Expr ] Idxs, =]
[Idxs -> [.Expr ] Idxs, And]
[Idxs -> [.Expr ] Idxs, Or]
[Idxs -> [.Expr ] Idxs, CR]
[Idxs -> [.Expr ] Idxs, $]
[Expr -> .CondExpr, ]]
[CondExpr -> .OrExpr, ]]
[OrExpr -> .OrExpr Or AndExpr, ]]
[OrExpr -> .AndExpr, ]]
[OrExpr -> .OrExpr Or AndExpr, Or]
[OrExpr -> .AndExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, ]]
[AndExpr -> .EqNeqExpr, ]]
[AndExpr -> .AndExpr And EqNeqExpr, Or]
[AndExpr -> .EqNeqExpr, Or]
[AndExpr -> .AndExpr And EqNeqExpr, And]
[AndExpr -> .EqNeqExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, ]]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, ]]
[EqNeqExpr -> .CompExpr, ]]
[EqNeqExpr -> .EqNeqExpr = CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, Or]
[EqNeqExpr -> .CompExpr, Or]
[EqNeqExpr -> .EqNeqExpr = CompExpr, And]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, And]
[EqNeqExpr -> .CompExpr, And]
[EqNeqExpr -> .EqNeqExpr = CompExpr, =]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, =]
[EqNeqExpr -> .CompExpr, =]
[EqNeqExpr -> .EqNeqExpr = CompExpr, <>]
[EqNeqExpr -> .EqNeqExpr <> CompExpr, <>]
[EqNeqExpr -> .CompExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, ]]
[CompExpr -> .CompExpr <= AdditiveExpr, ]]
[CompExpr -> .CompExpr > AdditiveExpr, ]]
[CompExpr -> .CompExpr >= AdditiveExpr, ]]
[CompExpr -> .AdditiveExpr, ]]
[CompExpr -> .CompExpr < AdditiveExpr, Or]
[CompExpr -> .CompExpr <= AdditiveExpr, Or]
[CompExpr -> .CompExpr > AdditiveExpr, Or]
[CompExpr -> .CompExpr >= AdditiveExpr, Or]
[CompExpr -> .AdditiveExpr, Or]
[CompExpr -> .CompExpr < AdditiveExpr, And]
[CompExpr -> .CompExpr <= AdditiveExpr, And]
[CompExpr -> .CompExpr > AdditiveExpr, And]
[CompExpr -> .CompExpr >= AdditiveExpr, And]
[CompExpr -> .AdditiveExpr, And]
[CompExpr -> .CompExpr < AdditiveExpr, =]
[CompExpr -> .CompExpr <= AdditiveExpr, =]
[CompExpr -> .CompExpr > AdditiveExpr, =]
[CompExpr -> .CompExpr >= AdditiveExpr, =]
[CompExpr -> .AdditiveExpr, =]
[CompExpr -> .CompExpr < AdditiveExpr, <>]
[CompExpr -> .CompExpr <= AdditiveExpr, <>]
[CompExpr -> .CompExpr > AdditiveExpr, <>]
[CompExpr -> .CompExpr >= AdditiveExpr, <>]
[CompExpr -> .AdditiveExpr, <>]
[CompExpr -> .CompExpr < AdditiveExpr, <]
[CompExpr -> .CompExpr <= AdditiveExpr, <]
[CompExpr -> .CompExpr > AdditiveExpr, <]
[CompExpr -> .CompExpr >= AdditiveExpr, <]
[CompExpr -> .AdditiveExpr, <]
[CompExpr -> .CompExpr < AdditiveExpr, <=]
[CompExpr -> .CompExpr <= AdditiveExpr, <=]
[CompExpr -> .CompExpr > AdditiveExpr, <=]
[CompExpr -> .CompExpr >= AdditiveExpr, <=]
[CompExpr -> .AdditiveExpr, <=]
[CompExpr -> .CompExpr < AdditiveExpr, >]
[CompExpr -> .CompExpr <= AdditiveExpr, >]
[CompExpr -> .CompExpr > AdditiveExpr, >]
[CompExpr -> .CompExpr >= AdditiveExpr, >]
[CompExpr -> .AdditiveExpr, >]
[CompExpr -> .CompExpr < AdditiveExpr, >=]
[CompExpr -> .CompExpr <= AdditiveExpr, >=]
[CompExpr -> .CompExpr > AdditiveExpr, >=]
[CompExpr -> .CompExpr >= AdditiveExpr, >=]
[CompExpr -> .AdditiveExpr, >=]
[AdditiveExpr -> .AdditiveExpr + MultiplicativeExpr, ]]
[AdditiveExpr -> .AdditiveExpr - MultiplicativeExpr, ]]
